fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_max_ballots,results_youngd,results_galvina,results_absentee_youngd,results_absentee_galvina,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,race_id_race,race_slug_race,url_race,state_page_url_race,ap_polls_page_race,race_type_race,election_type_race,election_date_race,runoff_race,race_name_race,office_race,officeid_race,nyt_race_description_race,race_rating_race,nyt_key_race_race,seat_race,seat_name_race,state_id_race,state_slug_race,state_name_race,state_nyt_abbrev_race,state_shape_race,state_aspect_ratio_race,party_id_race,uncontested_race,report_race,result_race,result_source_race,gain_race,lost_seat_race,votes_race,absentee_votes_race,absentee_counties_race,absentee_count_progress_race,poll_display_race,poll_countdown_display_race,poll_waiting_display_race,poll_time_race,poll_time_short_race,precincts_reporting_race,precincts_total_race,reporting_display_race,reporting_value_race,eevp_race,tot_exp_vote_race,eevp_source_race,eevp_value_race,eevp_display_race,county_data_source_race,incumbent_party_race,no_forecast_race,last_updated_race,has_incumbent_race,leader_margin_value_race,leader_margin_votes_race,leader_margin_display_race,leader_margin_name_display_race,leader_party_id_race,expectations_text_race,expectations_text_short_race,absentee_ballot_deadline_race,absentee_postmark_deadline_race,winner_called_timestamp_race
02919,ED 19,4830,2501,5,6,Released as a separate subtotal as first report of the night,89,5406,89%,89% reported,edison,2,unknown,4000,1877,2953,691,1810,2020-11-14T16:38:51Z,22.27743,D+22,Galvin +22,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02902,ED 2,5517,2539,3,4,Released as a separate subtotal as first report of the night,90,6113,90%,90% reported,edison,2,unknown,4000,3313,2204,1243,1296,2020-11-14T16:38:53Z,20.1015,R+20,Young +20,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02920,ED 20,6806,4662,7,9,Released as a separate subtotal as first report of the night,85,7980,85%,85% reported,edison,2,unknown,4000,2279,4527,1268,3394,2020-11-14T16:38:54Z,33.02968,D+33,Galvin +33,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02921,ED 21,8763,5163,7,8,Released as a separate subtotal as first report of the night,90,9700,90%,90% reported,edison,2,unknown,4000,3646,5117,1583,3580,2020-11-14T16:38:56Z,16.78649,D+17,Galvin +17,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02922,ED 22,8867,4709,6,7,Released as a separate subtotal as first report of the night,95,9346,95%,95% reported,edison,2,unknown,4000,4569,4298,1820,2889,2020-11-14T16:38:57Z,3.05628,R+3,Young +3,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02923,ED 23,7118,3651,7,8,Released as a separate subtotal as first report of the night,91,7788,91%,91% reported,edison,2,unknown,4000,3478,3640,1363,2288,2020-11-14T16:38:58Z,2.27592,D+2,Galvin +2,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02924,ED 24,9778,5521,6,7,Released as a separate subtotal as first report of the night,94,10416,94%,94% reported,edison,2,unknown,4000,5324,4454,2353,3168,2020-11-14T16:38:59Z,8.89753,R+9,Young +9,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02925,ED 25,8595,4699,6,7,Released as a separate subtotal as first report of the night,94,9124,94%,94% reported,edison,2,unknown,4000,4150,4445,1656,3043,2020-11-14T16:39:00Z,3.43223,D+3,Galvin +3,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02926,ED 26,9360,5302,7,8,Released as a separate subtotal as first report of the night,94,9956,94%,94% reported,edison,2,unknown,4000,5163,4197,2359,2943,2020-11-14T16:39:02Z,10.32051,R+10,Young +10,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02927,ED 27,8799,4914,7,8,Released as a separate subtotal as first report of the night,90,9828,90%,90% reported,edison,2,unknown,4000,4191,4608,1794,3120,2020-11-14T16:39:04Z,4.73917,D+5,Galvin +5,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02928,ED 28,12027,7036,8,9,Released as a separate subtotal as first report of the night,94,12766,94%,94% reported,edison,2,unknown,4000,6135,5892,2840,4196,2020-11-14T16:39:06Z,2.02045,R+2,Young +2,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02929,ED 29,10519,4721,10,11,Released as a separate subtotal as first report of the night,100,10541,>98%,>98% reported,edison,2,unknown,4000,7322,3197,2702,2019,2020-11-15T18:48:36Z,39.21475,R+39,Young +39,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02903,ED 3,8146,3020,5,5,Released as a separate subtotal as first report of the night,96,8501,96%,96% reported,edison,2,unknown,4000,5912,2234,1803,1217,2020-11-14T16:39:08Z,45.15099,R+45,Young +45,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02930,ED 30,9943,5033,6,6,Released as a separate subtotal as first report of the night,99,10068,>98%,>98% reported,edison,2,unknown,4000,7041,2902,3130,1903,2020-11-15T18:48:35Z,41.62728,R+42,Young +42,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02931,ED 31,12217,6664,9,9,Released as a separate subtotal as first report of the night,100,11467,>98%,>98% reported,edison,2,unknown,4000,6852,5365,2802,3862,2020-11-15T18:48:34Z,12.17156,R+12,Young +12,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02932,ED 32,8097,0,13,14,Released as a separate subtotal as first report of the night,97,8375,97%,97% reported,edison,2,unknown,4000,4225,3872,0,0,2020-11-15T18:48:34Z,4.35964,R+4,Young +4,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02933,ED 33,10845,7734,10,11,Released as a separate subtotal as first report of the night,98,11109,98%,98% reported,edison,2,unknown,4000,3075,7770,1682,6052,2020-11-15T18:48:33Z,43.29184,D+43,Galvin +43,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02934,ED 34,10650,7943,7,7,Released as a separate subtotal as first report of the night,100,10532,>98%,>98% reported,edison,2,unknown,4000,4565,6085,2919,5024,2020-11-15T18:48:33Z,14.2723,D+14,Galvin +14,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
02935,ED 35,9918,5769,13,14,Released as a separate subtotal as first report of the night,98,10112,98%,98% reported,edison,2,unknown,4000,4621,5297,2201,3568,2020-11-15T18:48:32Z,6.81589,D+7,Galvin +7,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",335045,160213,36,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,441,441,100% reporting,100%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-15T18:48:48Z,TRUE,9.63244,32273,R+10,Young +10,republican,"","",10,0,1605115341304
