fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_max_ballots,results_mannt,results_barnettk,results_absentee_mannt,results_absentee_barnettk,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,race_id_race,race_slug_race,url_race,state_page_url_race,ap_polls_page_race,race_type_race,election_type_race,election_date_race,runoff_race,race_name_race,office_race,officeid_race,race_rating_race,seat_race,seat_name_race,state_id_race,state_slug_race,state_name_race,state_nyt_abbrev_race,state_shape_race,party_id_race,uncontested_race,report_race,result_race,result_source_race,gain_race,lost_seat_race,votes_race,absentee_votes_race,absentee_counties_race,absentee_count_progress_race,poll_display_race,poll_countdown_display_race,poll_waiting_display_race,poll_time_race,poll_time_short_race,precincts_reporting_race,precincts_total_race,reporting_display_race,reporting_value_race,eevp_race,tot_exp_vote_race,eevp_source_race,eevp_value_race,eevp_display_race,county_data_source_race,incumbent_party_race,no_forecast_race,last_updated_race,has_incumbent_race,leader_margin_value_race,leader_margin_votes_race,leader_margin_display_race,leader_margin_name_display_race,leader_party_id_race,expectations_text_race,expectations_text_short_race,absentee_ballot_deadline_race,absentee_postmark_deadline_race,winner_called_timestamp_race
20155,Reno,26801,14945,80,80,Merged into voters' home precincts and released with cumulative results,100,26704,>98%,>98% reported,edison,6,all,17454,18132,8669,8572,6373,2020-11-14T16:39:39Z,35.30838,R+35,Mann +35,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20157,Republic,2601,0,21,23,Merged into voters' home precincts and released with cumulative results,97,2691,97%,97% reported,edison,2,unknown,1514,2202,399,0,0,2020-11-14T16:39:39Z,69.31949,R+69,Mann +69,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20159,Rice,4176,2290,27,27,Released as a separate subtotal as first report of the night,100,4111,>98%,>98% reported,edison,6,all,2565,3187,989,1580,710,2020-11-14T16:39:40Z,52.6341,R+53,Mann +53,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20161,Riley,23694,14915,57,57,"As a subtotal in the FIRST cumulative report, along with regular precincts",100,23660,>98%,>98% reported,edison,4,some,19430,11609,12085,5801,9114,2020-11-14T16:39:51Z,2.00895,D+2,Barnett +2,democrat,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20163,Rooks,2638,603,15,15,Other,100,2618,>98%,>98% reported,edison,6,unknown,730,2188,450,426,177,2020-11-14T16:39:40Z,65.88324,R+66,Mann +66,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20165,Rush,1622,0,13,13,Merged into voters' home precincts and released with cumulative results,100,1548,>98%,>98% reported,edison,2,unknown,960,1295,327,0,0,2020-11-14T16:39:41Z,59.67941,R+60,Mann +60,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20167,Russell,3310,0,15,16,Merged into voters' home precincts and released with cumulative results,100,3286,>98%,>98% reported,edison,6,all,1266,2688,622,0,0,2020-11-14T16:39:41Z,62.41692,R+62,Mann +62,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20169,Saline,23619,7067,55,57,Merged into voters' home precincts and released with cumulative results,100,23366,>98%,>98% reported,edison,6,all,12874,16178,7441,3257,3810,2020-11-14T16:39:42Z,36.99141,R+37,Mann +37,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20171,Scott,2298,786,10,11,Merged into voters' home precincts and released with cumulative results,100,2284,>98%,>98% reported,edison,6,all,939,2005,293,633,153,2020-11-14T16:39:43Z,74.49956,R+74,Mann +74,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20175,Seward,4944,0,19,22,Merged into voters' home precincts and released with cumulative results,95,5183,95%,95% reported,edison,2,unknown,5590,3224,1720,0,0,2020-11-14T16:39:44Z,30.42071,R+30,Mann +30,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20179,Sheridan,1379,0,14,15,Other,94,1464,94%,94% reported,edison,2,unknown,693,1213,166,0,0,2020-11-14T16:39:45Z,75.92458,R+76,Mann +76,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20181,Sherman,2624,364,17,19,Other,95,2764,95%,95% reported,edison,4,all,2682,2167,457,230,134,2020-11-14T16:39:46Z,65.16768,R+65,Mann +65,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20183,Smith,2063,0,25,28,Other,95,2176,95%,95% reported,edison,2,unknown,810,1740,323,0,0,2020-11-14T16:39:46Z,68.68638,R+69,Mann +69,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20187,Stanton,734,0,3,3,Merged into voters' home precincts and released with cumulative results,100,652,>98%,>98% reported,edison,2,unknown,288,609,125,0,0,2020-11-14T16:39:47Z,65.94005,R+66,Mann +66,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20189,Stevens,1924,0,12,13,Other,99,1948,>98%,>98% reported,edison,2,unknown,770,1665,259,0,0,2020-11-14T16:39:47Z,73.07692,R+73,Mann +73,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20193,Thomas,3702,0,17,18,Other,100,3699,>98%,>98% reported,edison,6,unknown,3490,3104,598,0,0,2020-11-14T16:39:47Z,67.69314,R+68,Mann +68,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20195,Trego,1577,0,11,11,Merged into voters' home precincts and released with cumulative results,100,1579,>98%,>98% reported,edison,2,unknown,1101,1314,263,0,0,2020-11-14T16:39:47Z,66.64553,R+67,Mann +67,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20197,Wabaunsee,3801,0,6,6,Released as a precinct as first report of the night,100,3792,>98%,>98% reported,edison,6,all,995,2824,977,0,0,2020-11-14T16:39:48Z,48.59248,R+49,Mann +49,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20199,Wallace,803,0,6,7,"As a precinct in the FIRST cumulative report, along with regular precincts",99,814,>98%,>98% reported,edison,2,unknown,490,746,57,0,0,2020-11-14T16:39:48Z,85.80324,R+86,Mann +86,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20201,Washington,2802,0,24,26,Released as a separate subtotal as first report of the night,100,2774,>98%,>98% reported,edison,6,all,3883,2387,415,0,0,2020-11-14T16:39:49Z,70.3783,R+70,Mann +70,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20203,Wichita,946,0,3,3,Merged into voters' home precincts and released with cumulative results,98,967,98%,98% reported,edison,2,unknown,301,786,160,0,0,2020-11-14T16:39:49Z,66.17336,R+66,Mann +66,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
