fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,results_miller_meeksm,results_hartr,results_absentee_miller_meeksm,results_absentee_hartr,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,race_id_race,race_slug_race,url_race,state_page_url_race,ap_polls_page_race,edison_exit_polls_page_race,race_type_race,election_type_race,election_date_race,runoff_race,race_name_race,office_race,officeid_race,nyt_race_description_race,race_rating_race,nyt_key_race_race,seat_race,seat_name_race,state_id_race,state_slug_race,state_name_race,state_nyt_abbrev_race,state_shape_race,party_id_race,uncontested_race,report_race,result_race,gain_race,lost_seat_race,votes_race,absentee_votes_race,absentee_counties_race,absentee_count_progress_race,poll_display_race,poll_countdown_display_race,poll_waiting_display_race,poll_time_race,poll_time_short_race,precincts_reporting_race,precincts_total_race,reporting_display_race,reporting_value_race,eevp_race,tot_exp_vote_race,eevp_source_race,eevp_value_race,eevp_display_race,county_data_source_race,incumbent_party_race,no_forecast_race,last_updated_race,has_incumbent_race,leader_margin_value_race,leader_margin_votes_race,leader_margin_display_race,leader_margin_name_display_race,leader_party_id_race,expectations_text_race,expectations_text_short_race,absentee_ballot_deadline_race,absentee_postmark_deadline_race
19103,Johnson,80223,58256,57,58,None,91,88132,91%,91% reported,edison,2,unknown,24099,56124,12227,46029,2020-11-16T15:47:50Z,39.91997,D+40,Hart +40,democrat,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19107,Keokuk,5030,2228,11,11,None,100,5013,>98%,>98% reported,edison,6,unknown,3460,1570,1263,965,2020-11-16T15:48:00Z,37.57455,R+38,Miller-Meeks +38,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19111,Lee,16114,9525,19,19,None,87,18518,87%,87% reported,edison,4,unknown,9145,6969,4334,5191,2020-11-16T15:47:51Z,13.50379,R+14,Miller-Meeks +14,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19115,Louisa,5084,2652,4,5,None,88,5754,88%,88% reported,edison,2,unknown,3167,1917,1413,1239,2020-11-16T15:47:52Z,24.58694,R+25,Miller-Meeks +25,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19117,Lucas,4189,2315,8,8,None,100,3853,>98%,>98% reported,edison,6,all,2892,1297,1387,928,2020-11-16T15:48:01Z,38.07591,R+38,Miller-Meeks +38,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19123,Mahaska,10649,6363,12,12,None,98,10900,98%,98% reported,edison,4,all,7575,3074,4105,2258,2020-11-16T15:48:01Z,42.26688,R+42,Miller-Meeks +42,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19125,Marion,18271,9659,17,17,None,100,18258,>98%,>98% reported,edison,6,unknown,12147,6124,5399,4260,2020-11-16T15:48:02Z,32.96481,R+33,Miller-Meeks +33,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19135,Monroe,3813,2118,7,8,None,100,3710,>98%,>98% reported,edison,4,all,2611,1202,1246,872,2020-11-16T15:48:03Z,36.95253,R+37,Miller-Meeks +37,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19139,Muscatine,19996,11688,23,23,None,90,22296,90%,90% reported,edison,4,all,10277,9719,4971,6717,2020-11-16T15:47:52Z,2.79056,R+3,Miller-Meeks +3,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19163,Scott,89424,61644,63,63,None,91,98717,91%,91% reported,edison,2,unknown,41967,47457,24414,37230,2020-11-16T15:48:04Z,6.13929,D+6,Hart +6,democrat,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19177,Van Buren,3700,1457,9,9,None,100,3400,>98%,>98% reported,edison,4,some,2759,941,914,543,2020-11-16T15:47:53Z,49.13514,R+49,Miller-Meeks +49,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19179,Wapello,14933,8140,19,22,None,100,14457,>98%,>98% reported,edison,4,unknown,8780,6153,3738,4402,2020-11-16T15:47:54Z,17.59191,R+18,Miller-Meeks +18,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19183,Washington,11283,6787,10,10,None,100,11276,>98%,>98% reported,edison,6,all,6633,4650,3349,3438,2020-11-16T15:47:55Z,17.57511,R+18,Miller-Meeks +18,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19185,Wayne,2776,1417,4,5,None,99,2814,>98%,>98% reported,edison,2,unknown,2050,726,903,514,2020-11-16T15:47:56Z,47.69452,R+48,Miller-Meeks +48,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
