fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_trumpd,results_bidenj,results_jorgensenj,results_pierceb,results_westk,results_de_la_fuenter,results_write_ins,results_blankenshipd,results_hawkinsh,results_kingr,results_absentee_trumpd,results_absentee_bidenj,results_absentee_jorgensenj,results_absentee_pierceb,results_absentee_westk,results_absentee_de_la_fuenter,results_absentee_write_ins,results_absentee_blankenshipd,results_absentee_hawkinsh,results_absentee_kingr,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
19133,Monona,4714,2201,8,8,None,97,4869,97%,97% reported,edison,2,unknown,,,,,3248,1407,36,3,9,3,,5,3,0,1238,948,5,1,6,2,,1,0,0,2020-11-16T15:47:56Z,39.05388,R+39,Trump +39,republican,39.05388,4572,41,4742,9.62,iowa,2020-11-20T00:42:51.015144Z
19135,Monroe,4085,2272,7,8,None,100,3993,>98%,>98% reported,edison,4,all,,,,,2975,1078,21,0,5,2,,0,3,1,1411,844,10,0,3,2,,0,1,1,2020-11-16T15:47:57Z,46.43819,R+46,Trump +46,republican,46.43819,3865,40.9,3830,7.7,iowa,2020-11-20T00:42:51.015144Z
19137,Montgomery,5320,2903,3,3,None,100,5211,>98%,>98% reported,edison,2,unknown,,,,,3659,1583,50,2,7,3,,9,6,1,1719,1146,22,1,4,2,,6,2,1,2020-11-16T15:47:59Z,39.02256,R+39,Trump +39,republican,39.02256,5044,42.1,5025,21.47,iowa,2020-11-20T00:42:51.015144Z
19139,Muscatine,20629,12037,23,23,None,99,20806,>98%,>98% reported,edison,4,all,,,,,10823,9372,293,9,37,8,,21,57,9,5160,6687,114,5,18,3,,13,32,5,2020-11-16T15:48:00Z,7.03379,R+7,Trump +7,republican,7.03379,19434,6.3,19865,-15.88,iowa,2020-11-20T00:42:51.015144Z
19141,O'Brien,7541,3650,9,9,None,97,7791,97%,97% reported,edison,4,some,,,,,5861,1569,77,2,9,6,,7,6,4,2482,1124,24,1,5,4,,4,4,2,2020-11-16T15:48:01Z,56.91553,R+57,Trump +57,republican,56.91553,7406,59.9,7341,44.91,iowa,2020-11-20T00:42:51.015144Z
19143,Osceola,3325,1466,8,8,None,100,3319,>98%,>98% reported,edison,4,some,,,,,2688,600,18,0,5,1,5,2,4,2,1078,370,10,0,1,0,0,2,3,2,2020-11-16T15:48:01Z,62.79699,R+63,Trump +63,republican,62.79699,3213,61.6,3194,41.26,iowa,2020-11-20T00:42:51.015144Z
19145,Page,7519,4271,8,9,None,100,7416,>98%,>98% reported,edison,2,unknown,,,,,5319,2086,76,1,12,8,,7,10,0,2669,1542,35,0,9,6,,6,4,0,2020-11-16T15:48:03Z,42.99774,R+43,Trump +43,republican,42.99774,7044,43.8,7079,24.51,iowa,2020-11-20T00:42:51.015144Z
19147,Palo Alto,4950,2774,5,6,None,97,5122,97%,97% reported,edison,2,unknown,,,,,3370,1519,43,1,5,0,,3,8,1,1625,1122,18,0,2,0,,2,5,0,2020-11-16T15:48:03Z,37.39394,R+37,Trump +37,republican,37.39394,4703,35.8,4887,10.66,iowa,2020-11-20T00:42:51.015144Z
19149,Plymouth,14165,7632,12,13,None,100,14157,>98%,>98% reported,edison,6,all,,,,,10492,3494,112,2,24,13,,7,13,8,5039,2510,45,1,12,9,,3,7,6,2020-11-16T15:48:04Z,49.40346,R+49,Trump +49,republican,49.40346,13190,51.5,12950,34.23,iowa,2020-11-20T00:42:51.015144Z
19151,Pocahontas,3821,2043,7,8,None,92,4139,92%,92% reported,edison,4,some,,,,,2825,932,37,4,6,0,6,8,2,1,1310,700,17,3,3,0,0,7,2,1,2020-11-16T15:48:05Z,49.542,R+50,Trump +50,republican,49.542,3865,45,4032,21.65,iowa,2020-11-20T00:42:51.015144Z
19153,Polk,257991,140547,171,178,None,96,268604,96%,96% reported,edison,4,some,,,,,106800,146250,3322,78,562,213,,200,487,79,37520,100944,1322,52,204,101,,121,239,44,2020-11-16T15:48:06Z,15.29123,D+15,Biden +15,democrat,-15.29123,231555,-11.4,228882,-14.14,iowa,2020-11-20T00:42:51.015144Z
19155,Pottawattamie,45733,27432,26,26,None,100,44900,>98%,>98% reported,edison,4,some,,,,,26241,18570,552,11,81,10,105,56,93,14,14057,12874,265,8,48,6,64,41,58,11,2020-11-16T15:48:09Z,16.77345,R+17,Trump +17,republican,16.77345,42680,21.3,42301,5.24,iowa,2020-11-20T00:42:51.015144Z
19157,Poweshiek,10124,6277,4,4,None,97,10442,97%,97% reported,edison,4,unknown,,,,,5657,4306,90,4,14,5,,19,26,3,2705,3489,39,2,7,4,,13,17,1,2020-11-16T15:48:10Z,13.34453,R+13,Trump +13,republican,13.34453,9833,6.5,9975,-9.35,iowa,2020-11-20T00:42:51.015144Z
19159,Ringgold,2709,1531,6,6,None,95,2848,95%,95% reported,edison,4,some,,,,,1964,708,18,1,3,0,6,5,2,2,943,571,8,0,2,0,0,4,2,1,2020-11-16T15:48:11Z,46.36397,R+46,Trump +46,republican,46.36397,2707,39.6,2599,7,iowa,2020-11-20T00:42:51.015144Z
19161,Sac,5527,2578,9,10,None,100,5543,>98%,>98% reported,edison,2,unknown,,,,,4061,1389,47,1,10,2,,9,6,2,1600,948,12,1,6,2,,5,3,1,2020-11-16T15:48:12Z,48.34449,R+48,Trump +48,republican,48.34449,5212,46.7,5291,18.37,iowa,2020-11-20T00:42:51.015144Z
19163,Scott,92639,63422,63,63,None,89,104315,89%,89% reported,edison,2,unknown,,,,,43661,46890,1222,22,181,51,275,96,209,32,24744,37790,555,13,82,26,0,71,118,23,2020-11-16T15:48:13Z,3.48557,D+3,Biden +3,democrat,-3.48557,86220,-1.5,90263,-13.74,iowa,2020-11-20T00:42:51.015144Z
19165,Shelby,6781,4274,8,9,None,100,6801,>98%,>98% reported,edison,2,unknown,,,,,4697,1959,83,5,9,3,,12,7,6,2667,1541,40,3,7,2,,8,2,4,2020-11-16T15:48:14Z,40.37753,R+40,Trump +40,republican,40.37753,6370,42.4,6483,22.24,iowa,2020-11-20T00:42:51.015144Z
19167,Sioux,18956,8308,16,16,None,100,18943,>98%,>98% reported,edison,6,all,,,,,15680,3019,170,2,27,9,,21,23,5,6265,1941,57,1,13,7,,8,12,4,2020-11-16T15:48:16Z,66.79152,R+67,Trump +67,republican,66.79152,18194,68.6,17308,67.64,iowa,2020-11-20T00:42:51.015144Z
19169,Story,50837,30224,43,43,None,100,50668,>98%,>98% reported,edison,6,all,,,,,20340,29175,924,21,133,36,,51,147,10,8092,21595,351,12,51,18,,25,73,7,2020-11-16T15:48:17Z,17.37907,D+17,Biden +17,democrat,-17.37907,50667,-12.3,47150,-13.84,iowa,2020-11-20T00:42:51.015144Z
19171,Tama,9026,3948,16,16,None,100,8998,>98%,>98% reported,edison,6,all,,,,,5303,3577,87,2,21,2,,12,19,3,1810,2082,33,1,7,0,,5,10,0,2020-11-16T15:48:18Z,19.12253,R+19,Trump +19,republican,19.12253,8752,20.3,9017,-7.43,iowa,2020-11-20T00:42:51.015144Z
19173,Taylor,3242,1973,6,7,None,100,3130,>98%,>98% reported,edison,4,some,,,,,2463,746,17,0,10,1,,2,1,2,1417,538,8,0,7,1,,2,0,0,2020-11-16T15:48:19Z,52.96114,R+53,Trump +53,republican,52.96114,3029,44.7,2995,14.06,iowa,2020-11-20T00:42:51.015144Z
19175,Union,6171,3657,9,9,None,100,6149,>98%,>98% reported,edison,6,unknown,,,,,4010,2061,61,2,11,6,,6,10,4,2031,1581,24,2,6,3,,2,5,3,2020-11-16T15:48:20Z,31.58321,R+32,Trump +32,republican,31.58321,5832,27.5,5957,-3.86,iowa,2020-11-20T00:42:51.015144Z
19177,Van Buren,3788,1486,9,9,None,100,3679,>98%,>98% reported,edison,4,some,,,,,2859,875,23,2,7,2,7,5,6,2,923,545,6,0,3,0,6,2,1,0,2020-11-16T15:48:21Z,52.37592,R+52,Trump +52,republican,52.37592,3561,47.2,3569,18.55,iowa,2020-11-20T00:42:51.015144Z
19179,Wapello,15613,8432,20,22,None,96,16208,96%,96% reported,edison,4,unknown,,,,,9516,5821,200,5,26,6,,14,22,3,3950,4383,63,1,11,4,,11,9,0,2020-11-16T15:48:22Z,23.66618,R+24,Trump +24,republican,23.66618,15149,20.6,15770,-11.88,iowa,2020-11-20T00:42:51.015144Z
19181,Warren,30955,17479,31,31,None,98,31668,98%,98% reported,edison,4,all,,,,,17738,12537,427,4,47,27,86,30,51,8,7771,9463,157,3,23,17,0,14,28,3,2020-11-16T15:48:23Z,16.80181,R+17,Trump +17,republican,16.80181,27300,16.1,26072,1.92,iowa,2020-11-20T00:42:51.015144Z
19183,Washington,11757,7032,10,10,None,100,11757,>98%,>98% reported,edison,6,all,,,,,6966,4558,144,4,24,6,20,13,21,1,3388,3547,57,2,7,4,0,8,18,1,2020-11-16T15:48:24Z,20.48142,R+20,Trump +20,republican,20.48142,10929,20.4,11004,4.06,iowa,2020-11-20T00:42:51.015144Z
19185,Wayne,3103,1609,5,5,None,100,3037,>98%,>98% reported,edison,2,unknown,,,,,2338,727,20,1,6,2,,5,3,1,1040,544,12,1,3,1,,5,2,1,2020-11-16T15:48:25Z,51.9175,R+52,Trump +52,republican,51.9175,2940,45.9,2900,11.45,iowa,2020-11-20T00:42:51.015144Z
19187,Webster,17802,10058,28,28,None,93,19161,93%,93% reported,edison,4,some,,,,,10927,6604,128,5,56,10,32,9,26,5,5017,4942,48,3,23,6,0,4,12,3,2020-11-16T15:48:26Z,24.28379,R+24,Trump +24,republican,24.28379,17430,21.5,18292,-5.84,iowa,2020-11-20T00:42:51.015144Z
19189,Winnebago,5951,2944,11,11,None,100,2924,>98%,>98% reported,edison,6,unknown,,,,,3707,2135,72,3,15,3,,6,8,2,1429,1484,16,2,4,1,,2,5,1,2020-11-16T15:48:26Z,26.41573,R+26,Trump +26,republican,26.41573,5787,26.2,5918,0.05,iowa,2020-11-20T00:42:51.015144Z
19191,Winneshiek,12036,8765,10,11,None,91,13180,91%,91% reported,edison,2,unknown,,,,,6235,5617,112,6,19,6,,15,21,5,3786,4862,67,3,12,4,,11,18,2,2020-11-16T15:48:27Z,5.1346,R+5,Trump +5,republican,5.1346,11362,0.8,11084,-14.74,iowa,2020-11-20T00:42:51.015144Z
19193,Woodbury,45172,27411,40,45,None,96,47039,96%,96% reported,edison,2,unknown,,,,,25736,18704,435,18,84,33,,55,96,11,13262,13797,193,13,33,16,,33,56,8,2020-11-16T15:48:27Z,15.56717,R+16,Trump +16,republican,15.56717,43718,19.5,45019,-1.02,iowa,2020-11-20T00:42:51.015144Z
19195,Worth,4414,1931,7,8,None,100,4398,>98%,>98% reported,edison,2,unknown,,,,,2738,1596,38,4,14,8,,8,7,1,869,1030,16,3,5,5,,1,1,1,2020-11-16T15:48:28Z,25.87222,R+26,Trump +26,republican,25.87222,4257,21.7,4172,-14.53,iowa,2020-11-20T00:42:51.015144Z
19197,Wright,6242,3334,9,10,None,97,6463,97%,97% reported,edison,2,unknown,,,,,4136,1996,70,5,19,5,,2,6,3,1902,1390,27,0,6,3,,2,1,3,2020-11-16T15:48:29Z,34.28388,R+34,Trump +34,republican,34.28388,6026,31.6,6278,8.17,iowa,2020-11-20T00:42:51.015144Z
