fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_max_ballots,results_youngd,results_galvina,results_absentee_youngd,results_absentee_galvina,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,race_id_race,race_slug_race,url_race,state_page_url_race,ap_polls_page_race,race_type_race,election_type_race,election_date_race,runoff_race,race_name_race,office_race,officeid_race,nyt_race_description_race,race_rating_race,nyt_key_race_race,seat_race,seat_name_race,state_id_race,state_slug_race,state_name_race,state_nyt_abbrev_race,state_shape_race,state_aspect_ratio_race,party_id_race,uncontested_race,report_race,result_race,result_source_race,gain_race,lost_seat_race,votes_race,absentee_votes_race,absentee_counties_race,absentee_count_progress_race,poll_display_race,poll_countdown_display_race,poll_waiting_display_race,poll_time_race,poll_time_short_race,precincts_reporting_race,precincts_total_race,reporting_display_race,reporting_value_race,eevp_race,tot_exp_vote_race,eevp_source_race,eevp_value_race,eevp_display_race,county_data_source_race,incumbent_party_race,no_forecast_race,last_updated_race,has_incumbent_race,leader_margin_value_race,leader_margin_votes_race,leader_margin_display_race,leader_margin_name_display_race,leader_party_id_race,expectations_text_race,expectations_text_short_race,absentee_ballot_deadline_race,absentee_postmark_deadline_race,winner_called_timestamp_race
02901,ED 1,7061,3491,8,9,Released as a separate subtotal as first report of the night,96,7375,96%,96% reported,edison,2,unknown,4000,3432,3629,1391,2100,2020-11-16T15:47:45Z,2.78997,D+3,Galvin +3,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",344908,169434,37,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,381,441,86% reporting,86%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-18T17:19:05Z,TRUE,9.10388,31400,R+9,Young +9,republican,"","",10,0,1605115341304
02910,ED 10,10698,5336,11,11,Released as a separate subtotal as first report of the night,100,10144,>98%,>98% reported,edison,2,unknown,4000,7647,3051,3370,1966,2020-11-16T15:47:46Z,42.9613,R+43,Young +43,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",344908,169434,37,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,381,441,86% reporting,86%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-18T17:19:05Z,TRUE,9.10388,31400,R+9,Young +9,republican,"","",10,0,1605115341304
02911,ED 11,10359,5743,8,9,Released as a separate subtotal as first report of the night,96,10805,96%,96% reported,edison,2,unknown,4000,6859,3500,3373,2370,2020-11-16T15:47:46Z,32.42591,R+32,Young +32,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",344908,169434,37,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,381,441,86% reporting,86%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-18T17:19:05Z,TRUE,9.10388,31400,R+9,Young +9,republican,"","",10,0,1605115341304
02912,ED 12,10850,5454,7,7,Released as a separate subtotal as first report of the night,100,10705,>98%,>98% reported,edison,2,unknown,4000,7677,3173,3301,2153,2020-11-16T15:47:47Z,41.51152,R+42,Young +42,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",344908,169434,37,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,381,441,86% reporting,86%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-18T17:19:05Z,TRUE,9.10388,31400,R+9,Young +9,republican,"","",10,0,1605115341304
02913,ED 13,7296,4225,5,6,Released as a separate subtotal as first report of the night,100,7290,>98%,>98% reported,edison,2,unknown,4000,4537,2759,2302,1923,2020-11-16T17:01:03Z,24.36952,R+24,Young +24,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",344908,169434,37,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,381,441,86% reporting,86%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-18T17:19:05Z,TRUE,9.10388,31400,R+9,Young +9,republican,"","",10,0,1605115341304
02914,ED 14,11242,7045,6,7,Released as a separate subtotal as first report of the night,97,11540,97%,97% reported,edison,2,unknown,4000,6822,4420,3763,3282,2020-11-16T17:01:00Z,21.3663,R+21,Young +21,republican,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",344908,169434,37,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,381,441,86% reporting,86%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-18T17:19:05Z,TRUE,9.10388,31400,R+9,Young +9,republican,"","",10,0,1605115341304
02915,ED 15,5220,3010,4,5,Released as a separate subtotal as first report of the night,94,5576,94%,94% reported,edison,2,unknown,4000,2560,2660,1301,1709,2020-11-16T17:00:57Z,1.91571,D+1.9,Galvin +1.9,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",344908,169434,37,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,381,441,86% reporting,86%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-18T17:19:05Z,TRUE,9.10388,31400,R+9,Young +9,republican,"","",10,0,1605115341304
02916,ED 16,7904,4457,6,7,Released as a separate subtotal as first report of the night,95,8294,95%,95% reported,edison,2,unknown,4000,3529,4375,1513,2944,2020-11-16T17:00:55Z,10.70344,D+11,Galvin +11,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",344908,169434,37,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,381,441,86% reporting,86%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-18T17:19:05Z,TRUE,9.10388,31400,R+9,Young +9,republican,"","",10,0,1605115341304
02917,ED 17,6865,4210,6,7,Released as a separate subtotal as first report of the night,91,7564,91%,91% reported,edison,2,unknown,4000,2789,4076,1327,2883,2020-11-16T17:00:53Z,18.74727,D+19,Galvin +19,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",344908,169434,37,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,381,441,86% reporting,86%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-18T17:19:05Z,TRUE,9.10388,31400,R+9,Young +9,republican,"","",10,0,1605115341304
02918,ED 18,7442,4890,8,10,Released as a separate subtotal as first report of the night,90,8298,90%,90% reported,edison,2,unknown,4000,2752,4690,1441,3449,2020-11-16T17:00:50Z,26.04139,D+26,Galvin +26,democrat,AK-G-H-1-2020-11-03,ak-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska-house-district-at-large.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-alaska.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-alaska.html,house,general,2020-11-03,FALSE,U.S. House At-Large,U.S. House,H,"For Alaska’s single House seat, Alyse Galvin is <a href=""https://www.nytimes.com/2020/09/12/us/politics/alaska-democrats-independent-challengers.html"">again challenging Representative Don Young</a>, the body’s longest-serving member. Running as an independent with Democratic backing, Ms. Galvin, an education activist, lost to Mr. Young two years ago, but her bid in 2020 has become increasingly competitive. ",lean-rep,TRUE,1,At-Large,AK,alaska,Alaska,Alaska,horizontal,1,"",FALSE,TRUE,winner,AP,FALSE,"",344908,169434,37,unknown,Polls close at 1 a.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T06:00:00.000Z,1 a.m.,381,441,86% reporting,86%,99,367000,edison,>98%,>98% reported,edison,republican,FALSE,2020-11-18T17:19:05Z,TRUE,9.10388,31400,R+9,Young +9,republican,"","",10,0,1605115341304
