fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_lujanb,results_ronchettim,results_walshb,results_absentee_lujanb,results_absentee_ronchettim,results_absentee_walshb,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,state,retrieved_time
35001,Bernalillo,315529,0,607,608,Released as a separate subtotal as first report of the night,99,317590,>98%,>98% reported,edison,10,all,,298190,,,178881,128042,8606,0,0,0,2020-11-25T04:04:34Z,16.11231,D+16,Luján +16,democrat,new-mexico,2020-11-27T00:49:43.688546Z
35003,Catron,2306,0,9,9,Released as a precinct as first report of the night,99,2326,>98%,>98% reported,edison,10,unknown,,1475,,,543,1694,69,0,0,0,2020-11-25T04:01:22Z,49.91327,R+50,Ronchetti +50,republican,new-mexico,2020-11-27T00:49:43.688546Z
35005,Chaves,22242,0,63,63,Released as a separate subtotal as first report of the night,99,22443,>98%,>98% reported,edison,10,unknown,,18822,,,6143,15624,475,0,0,0,2020-11-25T03:55:41Z,42.62656,R+43,Ronchetti +43,republican,new-mexico,2020-11-27T00:49:43.688546Z
35006,Cibola,8870,0,17,17,Released as a separate subtotal at the end of tabulation,100,8903,>98%,>98% reported,edison,10,unknown,,5168,,,4478,4187,205,0,0,0,2020-11-25T04:01:47Z,3.28072,D+3,Luján +3,democrat,new-mexico,2020-11-27T00:49:43.688546Z
35007,Colfax,6019,0,10,10,Released as a separate subtotal at the end of tabulation,100,6019,>98%,>98% reported,edison,10,unknown,,3562,,,2549,3314,156,0,0,0,2020-11-25T04:05:06Z,12.70975,R+13,Ronchetti +13,republican,new-mexico,2020-11-27T00:49:43.688546Z
35009,Curry,14916,0,37,37,Released as a precinct at the end of tabulation,99,15101,>98%,>98% reported,edison,10,all,,10835,,,4261,10094,561,0,0,0,2020-11-25T04:04:52Z,39.10566,R+39,Ronchetti +39,republican,new-mexico,2020-11-27T00:49:43.688546Z
35011,DeBaca,903,0,4,4,Other,100,903,>98%,>98% reported,edison,10,unknown,,541,,,228,653,22,0,0,0,2020-11-25T04:00:58Z,47.06534,R+47,Ronchetti +47,republican,new-mexico,2020-11-27T00:49:43.688546Z
35013,Dona Ana,81506,0,170,170,Released as a separate subtotal as first report of the night,99,82641,>98%,>98% reported,edison,10,all,,55667,,,46918,31698,2890,0,0,0,2020-11-25T03:56:32Z,18.67347,D+19,Luján +19,democrat,new-mexico,2020-11-27T00:49:43.688546Z
35015,Eddy,22843,0,55,55,Merged into voters' home precincts and released with cumulative results,98,23222,98%,98% reported,edison,10,none,,14448,,,5301,17079,463,0,0,0,2020-11-25T03:55:17Z,51.56065,R+52,Ronchetti +52,republican,new-mexico,2020-11-27T00:49:43.688546Z
35017,Grant,14339,0,39,39,Released as a separate subtotal as first report of the night,99,14435,>98%,>98% reported,edison,10,unknown,,12286,,,7377,6610,352,0,0,0,2020-11-25T03:56:50Z,5.34905,D+5,Luján +5,democrat,new-mexico,2020-11-27T00:49:43.688546Z
