fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_max_ballots,results_kindr,results_van_ordend,results_absentee_kindr,results_absentee_van_ordend,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,race_id_race,race_slug_race,url_race,state_page_url_race,ap_polls_page_race,edison_exit_polls_page_race,race_type_race,election_type_race,election_date_race,runoff_race,race_name_race,office_race,officeid_race,race_rating_race,seat_race,seat_name_race,state_id_race,state_slug_race,state_name_race,state_nyt_abbrev_race,state_shape_race,party_id_race,uncontested_race,report_race,result_race,result_source_race,gain_race,lost_seat_race,votes_race,absentee_votes_race,absentee_count_progress_race,poll_display_race,poll_countdown_display_race,poll_waiting_display_race,poll_time_race,poll_time_short_race,precincts_reporting_race,precincts_total_race,reporting_display_race,reporting_value_race,eevp_race,tot_exp_vote_race,eevp_source_race,eevp_value_race,eevp_display_race,county_data_source_race,incumbent_party_race,no_forecast_race,last_updated_race,has_incumbent_race,leader_margin_value_race,leader_margin_votes_race,leader_margin_display_race,leader_margin_name_display_race,leader_party_id_race,expectations_text_race,expectations_text_short_race,absentee_ballot_deadline_race,absentee_postmark_deadline_race,winner_called_timestamp_race
55001,Adams,11549,0,20,20,Merged into voters' home precincts and released with cumulative results,100,9265,>98%,>98% reported,edison,6,unknown,2010,4639,6910,0,0,2020-11-14T16:38:49Z,19.66404,R+20,Van Orden +20,republican,WI-G-H-3-2020-11-03,wi-house-general-district-003-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin-house-district-3.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-wisconsin.html,house,general,2020-11-03,FALSE,U.S. House District 3,U.S. House,H,lean-dem,3,District 3,WI,wisconsin,Wisconsin,Wis.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",389365,0,unknown,Polls close at 9 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T02:00:00.000Z,9 p.m.,601,622,97% reporting,97%,89,436000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-14T16:38:34Z,TRUE,2.70055,10515,D+3,Kind +3,democrat,"","",0,0,1604509733895
55011,Buffalo,7739,0,23,23,Merged into voters' home precincts and released with cumulative results,100,6504,>98%,>98% reported,edison,6,unknown,1338,3457,4282,0,0,2020-11-14T16:38:35Z,10.66029,R+11,Van Orden +11,republican,WI-G-H-3-2020-11-03,wi-house-general-district-003-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin-house-district-3.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-wisconsin.html,house,general,2020-11-03,FALSE,U.S. House District 3,U.S. House,H,lean-dem,3,District 3,WI,wisconsin,Wisconsin,Wis.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",389365,0,unknown,Polls close at 9 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T02:00:00.000Z,9 p.m.,601,622,97% reporting,97%,89,436000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-14T16:38:34Z,TRUE,2.70055,10515,D+3,Kind +3,democrat,"","",0,0,1604509733895
55017,Chippewa,20915,0,28,28,Merged into voters' home precincts and released with cumulative results,93,22456,93%,93% reported,edison,2,some,5366,10331,10584,0,0,2020-11-14T16:38:49Z,1.20966,R+1.2,Van Orden +1.2,republican,WI-G-H-3-2020-11-03,wi-house-general-district-003-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin-house-district-3.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-wisconsin.html,house,general,2020-11-03,FALSE,U.S. House District 3,U.S. House,H,lean-dem,3,District 3,WI,wisconsin,Wisconsin,Wis.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",389365,0,unknown,Polls close at 9 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T02:00:00.000Z,9 p.m.,601,622,97% reporting,97%,89,436000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-14T16:38:34Z,TRUE,2.70055,10515,D+3,Kind +3,democrat,"","",0,0,1604509733895
55023,Crawford,8606,0,27,27,Merged into voters' home precincts and released with cumulative results,100,3049,>98%,>98% reported,edison,6,unknown,1396,4551,4055,0,0,2020-11-14T16:38:36Z,5.76342,D+6,Kind +6,democrat,WI-G-H-3-2020-11-03,wi-house-general-district-003-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin-house-district-3.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-wisconsin.html,house,general,2020-11-03,FALSE,U.S. House District 3,U.S. House,H,lean-dem,3,District 3,WI,wisconsin,Wisconsin,Wis.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",389365,0,unknown,Polls close at 9 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T02:00:00.000Z,9 p.m.,601,622,97% reporting,97%,89,436000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-14T16:38:34Z,TRUE,2.70055,10515,D+3,Kind +3,democrat,"","",0,0,1604509733895
55033,Dunn,23283,0,36,36,Other,100,19253,>98%,>98% reported,edison,2,unknown,3873,10667,12616,0,0,2020-11-14T16:38:37Z,8.37091,R+8,Van Orden +8,republican,WI-G-H-3-2020-11-03,wi-house-general-district-003-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin-house-district-3.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-wisconsin.html,house,general,2020-11-03,FALSE,U.S. House District 3,U.S. House,H,lean-dem,3,District 3,WI,wisconsin,Wisconsin,Wis.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",389365,0,unknown,Polls close at 9 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T02:00:00.000Z,9 p.m.,601,622,97% reporting,97%,89,436000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-14T16:38:34Z,TRUE,2.70055,10515,D+3,Kind +3,democrat,"","",0,0,1604509733895
55035,Eau Claire,57470,0,95,95,Merged into voters' home precincts and released with cumulative results,100,57467,>98%,>98% reported,edison,6,unknown,18289,33210,24260,0,0,2020-11-14T16:38:38Z,15.57334,D+16,Kind +16,democrat,WI-G-H-3-2020-11-03,wi-house-general-district-003-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin-house-district-3.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-wisconsin.html,house,general,2020-11-03,FALSE,U.S. House District 3,U.S. House,H,lean-dem,3,District 3,WI,wisconsin,Wisconsin,Wis.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",389365,0,unknown,Polls close at 9 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T02:00:00.000Z,9 p.m.,601,622,97% reporting,97%,89,436000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-14T16:38:34Z,TRUE,2.70055,10515,D+3,Kind +3,democrat,"","",0,0,1604509733895
55043,Grant,25081,0,52,52,Merged into voters' home precincts and released with cumulative results,100,24541,>98%,>98% reported,edison,6,unknown,5001,11967,13114,0,0,2020-11-14T16:38:40Z,4.57318,R+5,Van Orden +5,republican,WI-G-H-3-2020-11-03,wi-house-general-district-003-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin-house-district-3.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-wisconsin.html,house,general,2020-11-03,FALSE,U.S. House District 3,U.S. House,H,lean-dem,3,District 3,WI,wisconsin,Wisconsin,Wis.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",389365,0,unknown,Polls close at 9 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T02:00:00.000Z,9 p.m.,601,622,97% reporting,97%,89,436000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-14T16:38:34Z,TRUE,2.70055,10515,D+3,Kind +3,democrat,"","",0,0,1604509733895
55053,Jackson,9015,0,25,28,None,100,7656,>98%,>98% reported,edison,6,unknown,1378,4508,4507,0,0,2020-11-14T16:38:41Z,0.01109,D+0.01,Kind +0.01,democrat,WI-G-H-3-2020-11-03,wi-house-general-district-003-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin-house-district-3.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-wisconsin.html,house,general,2020-11-03,FALSE,U.S. House District 3,U.S. House,H,lean-dem,3,District 3,WI,wisconsin,Wisconsin,Wis.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",389365,0,unknown,Polls close at 9 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T02:00:00.000Z,9 p.m.,601,622,97% reporting,97%,89,436000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-14T16:38:34Z,TRUE,2.70055,10515,D+3,Kind +3,democrat,"","",0,0,1604509733895
55057,Juneau,9993,0,21,21,Released as a separate subtotal at the end of tabulation,100,9179,>98%,>98% reported,edison,6,unknown,1959,4123,5870,0,0,2020-11-14T16:38:41Z,17.48224,R+17,Van Orden +17,republican,WI-G-H-3-2020-11-03,wi-house-general-district-003-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin-house-district-3.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-wisconsin.html,house,general,2020-11-03,FALSE,U.S. House District 3,U.S. House,H,lean-dem,3,District 3,WI,wisconsin,Wisconsin,Wis.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",389365,0,unknown,Polls close at 9 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T02:00:00.000Z,9 p.m.,601,622,97% reporting,97%,89,436000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-14T16:38:34Z,TRUE,2.70055,10515,D+3,Kind +3,democrat,"","",0,0,1604509733895
55063,La Crosse,67202,0,55,55,Merged into voters' home precincts and released with cumulative results,100,67149,>98%,>98% reported,edison,6,unknown,24362,40504,26698,0,0,2020-11-14T16:38:42Z,20.54403,D+21,Kind +21,democrat,WI-G-H-3-2020-11-03,wi-house-general-district-003-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin-house-district-3.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-wisconsin.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-wisconsin.html,house,general,2020-11-03,FALSE,U.S. House District 3,U.S. House,H,lean-dem,3,District 3,WI,wisconsin,Wisconsin,Wis.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",389365,0,unknown,Polls close at 9 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T02:00:00.000Z,9 p.m.,601,622,97% reporting,97%,89,436000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-14T16:38:34Z,TRUE,2.70055,10515,D+3,Kind +3,democrat,"","",0,0,1604509733895
