fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_max_ballots,results_hicej,results_johnson_greent,results_write_ins,results_absentee_hicej,results_absentee_johnson_greent,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,race_id_race,race_slug_race,url_race,state_page_url_race,ap_polls_page_race,edison_exit_polls_page_race,race_type_race,election_type_race,election_date_race,runoff_race,race_name_race,office_race,officeid_race,race_rating_race,seat_race,seat_name_race,state_id_race,state_slug_race,state_name_race,state_nyt_abbrev_race,state_shape_race,state_aspect_ratio_race,party_id_race,uncontested_race,report_race,result_race,result_source_race,gain_race,lost_seat_race,votes_race,absentee_votes_race,absentee_counties_race,absentee_count_progress_race,poll_display_race,poll_countdown_display_race,poll_waiting_display_race,poll_time_race,poll_time_short_race,precincts_reporting_race,precincts_total_race,reporting_display_race,reporting_value_race,eevp_race,tot_exp_vote_race,eevp_source_race,eevp_value_race,eevp_display_race,county_data_source_race,incumbent_party_race,no_forecast_race,last_updated_race,has_incumbent_race,leader_margin_value_race,leader_margin_votes_race,leader_margin_display_race,leader_margin_name_display_race,leader_party_id_race,expectations_text_race,expectations_text_short_race,absentee_ballot_deadline_race,absentee_postmark_deadline_race,winner_called_timestamp_race
13159,Jasper,7464,5639,3,3,Released as a precinct as first report of the night,100,7182,>98%,>98% reported,edison,4,unknown,5181,5815,1646,3,4279,1357,3,2020-11-11T03:26:21Z,55.85477,R+56,Hice +56,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13163,Jefferson,7316,5222,8,8,Merged into voters' home precincts and released with cumulative results,100,7304,>98%,>98% reported,edison,6,all,4930,3481,3834,1,2404,2818,0,2020-11-11T03:26:26Z,4.82504,D+5,Johnson-Green +5,democrat,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13167,Johnson,3906,2954,3,4,Released as a precinct as first report of the night,83,4713,83%,83% reported,edison,2,unknown,3190,2801,1105,0,2048,906,0,2020-11-11T03:26:20Z,43.42038,R+43,Hice +43,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13181,Lincoln,4515,3365,6,7,Released as a precinct as first report of the night,86,5251,86%,86% reported,edison,2,unknown,4384,3171,1344,0,2271,1094,0,2020-11-11T03:27:00Z,40.46512,R+40,Hice +40,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13189,McDuffie,10229,8809,9,9,Released as a separate subtotal as first report of the night,86,11863,86%,86% reported,edison,4,unknown,8941,6243,3986,0,5412,3397,0,2020-11-11T03:27:00Z,22.06472,R+22,Hice +22,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13211,Morgan,11476,9105,7,7,Merged into voters' home precincts and released with cumulative results,100,11458,>98%,>98% reported,edison,6,all,7670,8415,3061,0,6508,2597,0,2020-11-11T03:26:29Z,46.65389,R+47,Hice +47,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13217,Newton,12200,6136,8,8,None,93,13160,93%,93% reported,edison,4,unknown,40739,9130,3070,0,3968,2168,0,2020-11-11T03:26:30Z,49.67213,R+50,Hice +50,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13219,Oconee,24835,21386,12,12,Merged into voters' home precincts and released with cumulative results,100,24825,>98%,>98% reported,edison,6,unknown,16322,17644,7191,0,14832,6554,0,2020-11-11T03:26:31Z,42.08979,R+42,Hice +42,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13221,Oglethorpe,7905,6456,3,3,Merged into voters' home precincts and released with cumulative results,93,8518,93%,93% reported,edison,2,some,4622,5587,2318,0,4533,1923,0,2020-11-11T03:26:32Z,41.35357,R+41,Hice +41,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13237,Putnam,11615,9622,5,5,"As a precinct in the FIRST cumulative report, along with regular precincts",100,11295,>98%,>98% reported,edison,4,some,8776,8393,3222,0,6835,2787,0,2020-11-11T03:26:33Z,44.52002,R+45,Hice +45,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13265,Taliaferro,861,669,1,2,None,75,1148,75%,75% reported,edison,2,unknown,946,363,498,0,261,408,0,2020-11-11T03:26:24Z,15.67944,D+16,Johnson-Green +16,democrat,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13297,Walton,49893,38834,21,21,Other,96,51804,96%,96% reported,edison,4,unknown,26750,37927,11966,0,28897,9937,0,2020-11-11T03:26:59Z,52.03335,R+52,Hice +52,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13301,Warren,2572,2092,1,1,Other,86,2986,86%,86% reported,edison,2,unknown,1914,1166,1406,0,977,1115,0,2020-11-11T03:26:26Z,9.33126,D+9,Johnson-Green +9,democrat,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13303,Washington,9070,6611,8,8,None,100,9055,>98%,>98% reported,edison,6,unknown,6994,4538,4531,1,3127,3484,0,2020-11-11T03:26:24Z,0.07718,R+0.08,Hice +0.08,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
13317,Wilkes,4852,3664,7,7,None,85,5731,85%,85% reported,edison,2,some,3725,2837,2015,0,2122,1542,0,2020-11-11T03:26:34Z,16.94147,R+17,Hice +17,republican,GA-G-H-10-2020-11-03,ga-house-general-district-010-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-house-district-10.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-georgia.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-georgia.html,house,general,2020-11-03,FALSE,U.S. House District 10,U.S. House,H,solid-rep,10,District 10,GA,georgia,Georgia,Ga.,vertical,1.3,"",FALSE,TRUE,winner,AP,FALSE,"",378169,302551,25,unknown,Polls close at 7 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T00:00:00.000Z,7 p.m.,197,201,98% reporting,98%,94,404000,edison,94%,94% reported,edison,republican,FALSE,2020-11-11T03:25:54Z,TRUE,24.59192,92999,R+25,Hice +25,republican,"A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.","A small number of absentee, provisional and overseas military ballots remain uncounted. The secretary of state said Friday that because of the small margin between the presidential candidates, there will be a recount.",0,0,1604456222921
